test,cost
25_04,74589.24500000001
31_02,39377.07299999999
25_06,38495.402
25_03,13848.115
25_01,84122.36499999999
handball3,13687.007
handball17,24587.093
handball5,144000.805
handball20,109919.33499999999
handball7,144000.677
sb_15_15_7_3,60712.797
sb_13_13_5_5,108150.904
sb_15_15_6_0,36901.20000000001
sb_15_15_7_5,73240.771
sb_13_13_5_1,37979.742
mesh2x2_1,37816.50499999999
mesh4x4_1,38231.170999999995
ring_1,39039.36299999999
mesh3x3_mp3,52052.407999999996
mesh2x2_mp3,99155.557
n35f5d20m10k3,121425.65000000001
n60f7d50m30k10,240000.0
n55f2d50m30k3,240000.0
n180f7d50m30k18,240000.0
n25f5d20m10k3,240000.0
j30_15_5,26030.510000000002
j30_1_10,182318.14200000002
j30_37_4,48496.08900000001
j30_53_3,75683.158
j30_17_10,124066.88
rat99_6,204000.911
st70_5,132011.02500000002
rat99_5,12137.689
ulysses22_5,12102.362
att48_6,216120.758
j30_27_5-wet,144523.40300000002
j30_44_8-wet,156117.34
j90_19_7-wet,144594.311
j60_36_8-wet,144949.086
j90_10_10-wet,144301.586
12__6__8__3,62496.07500000001
12__8__6__3,27504.147000000004
14__8__6__3,37890.012
14__10__8__3,37104.521
14__6__8__3,216403.63
18_3_5,12794.955
24_4_10,145613.48200000002
12_2_10,168582.08700000003
18_3_10,228046.2
12_2_5,204065.978
30-5-6-8,87340.32600000002
30-5-6-2,134084.16100000002
32-4-8-2,240000.0
32-4-8-5,240000.0
28-4-7-1,124119.252
tpp_5_3_30_1,48059.873999999996
tpp_7_3_20_1,60106.318
tpp_6_3_20_1,120484.792
tpp_7_3_30_1,145022.428
tpp_4_5_20_1,97635.372
fir_1_3,229027.817
ar_1_3,37626.046
ewf_1_2,240000.0
fir_1_4,240000.0
dct_1_3,192786.587
CELAR7-SUB4,96205.248
scen07,120534.57599999999
graph05,144183.732
CELAR6-SUB0,144838.734
CELAR6-SUB4,240000.0
c_v15_a105_d7,240000.0
s_v40_a100_d5,25362.856
c_v20_a190_d5,240000.0
s_v20_a50_d5,240000.0
s_v20_a50_d4,121770.71
mzn_rnd_test.20,12882.067
mzn_rnd_test.13,60574.918
mzn_rnd_test.06,24809.741999999995
mzn_rnd_test.02,41569.67
mzn_rnd_test.11,216267.80899999998
kb128_n5_obj11,228132.972
kb128_n5_obj14,192121.656
kb128_n5_obj17,132350.194
kb192_n7_obj10,170627.22
kb128_n5_obj16,85371.604
oocsp_racks_030_e6_cc,147483.015
oocsp_racks_030_f7_cc,205694.977
oocsp_racks_030_ea4_cc,240000.0
oocsp_racks_030_mii8,25622.388
oocsp_racks_100_r1,240000.0
UD5-gbac,240000.0
UD3-gbac,240000.0
reduced_UD10-gbac,240000.0
reduced_UD3-gbac,38498.062000000005
reduced_UD6-gbac,25627.718000000004
plusexample_6,25551.13
routing_7,12380.188
pizza_8_3,13836.314999999999
projplan1_15_15,73807.86600000001
binpack_11,63863.148
================================================================================
variant,test,performance
Choco-free,25_04,126.418
Chuffed-free,25_04,67.984
Concrete-free,25_04,12000.0
G12FD-free,25_04,12000.0
Gecode-free,25_04,620.6510000000001
HaifaCSP-free,25_04,0.057
JaCoP-fd,25_04,0.255
LCG-Glucose-UC-free,25_04,0.043000000000000003
LCG-Glucose-free,25_04,0.036000000000000004
MZN/CPLEX-free,25_04,0.047
MZN/Cbc-free,25_04,0.048
MZN/Gurobi-free,25_04,0.036000000000000004
MZN/SCIP-free,25_04,0.051000000000000004
MinisatID-free,25_04,12000.0
Mistral-free,25_04,829.891
OR-Tools-free,25_04,12000.0
Picat-CP-fd,25_04,12000.0
Picat-SAT-free,25_04,74.125
SICStus-Prolog-fd,25_04,12000.0
iZplus-free,25_04,869.6030000000001
Choco-free,31_02,68.033
Chuffed-free,31_02,249.342
Concrete-free,31_02,12000.0
G12FD-free,31_02,929.1370000000001
Gecode-free,31_02,121.794
HaifaCSP-free,31_02,0.047
JaCoP-fd,31_02,0.633
LCG-Glucose-UC-free,31_02,0.046
LCG-Glucose-free,31_02,0.043000000000000003
MZN/CPLEX-free,31_02,0.052000000000000005
MZN/Cbc-free,31_02,0.041
MZN/Gurobi-free,31_02,0.039
MZN/SCIP-free,31_02,0.048
MinisatID-free,31_02,12000.0
Mistral-free,31_02,706.316
OR-Tools-free,31_02,12000.0
Picat-CP-fd,31_02,391.805
Picat-SAT-free,31_02,1.842
SICStus-Prolog-fd,31_02,681.842
iZplus-free,31_02,226.013
Choco-free,25_06,1000.328
Chuffed-free,25_06,0.20500000000000002
Concrete-free,25_06,6.162
G12FD-free,25_06,69.287
Gecode-free,25_06,937.727
HaifaCSP-free,25_06,1.561
JaCoP-fd,25_06,12000.0
LCG-Glucose-UC-free,25_06,0.227
LCG-Glucose-free,25_06,0.603
MZN/CPLEX-free,25_06,1.327
MZN/Cbc-free,25_06,12.402000000000001
MZN/Gurobi-free,25_06,1.129
MZN/SCIP-free,25_06,15.627
MinisatID-free,25_06,2.719
Mistral-free,25_06,3.2760000000000002
OR-Tools-free,25_06,423.974
Picat-CP-fd,25_06,12000.0
Picat-SAT-free,25_06,18.154
SICStus-Prolog-fd,25_06,12000.0
iZplus-free,25_06,0.6940000000000001
Choco-free,25_03,314.622
Chuffed-free,25_03,0.2
Concrete-free,25_03,6.148
G12FD-free,25_03,38.114000000000004
Gecode-free,25_03,277.711
HaifaCSP-free,25_03,2.013
JaCoP-fd,25_03,497.26
LCG-Glucose-UC-free,25_03,0.26
LCG-Glucose-free,25_03,0.609
MZN/CPLEX-free,25_03,1.309
MZN/Cbc-free,25_03,44.038000000000004
MZN/Gurobi-free,25_03,1.162
MZN/SCIP-free,25_03,16.515
MinisatID-free,25_03,2.1270000000000002
Mistral-free,25_03,1.026
OR-Tools-free,25_03,130.87800000000001
Picat-CP-fd,25_03,12000.0
Picat-SAT-free,25_03,18.878
SICStus-Prolog-fd,25_03,494.596
iZplus-free,25_03,0.649
Choco-free,25_01,12000.0
Chuffed-free,25_01,0.271
Concrete-free,25_01,7.846
G12FD-free,25_01,12000.0
Gecode-free,25_01,12000.0
HaifaCSP-free,25_01,6.361
JaCoP-fd,25_01,12000.0
LCG-Glucose-UC-free,25_01,0.34700000000000003
LCG-Glucose-free,25_01,0.711
MZN/CPLEX-free,25_01,1.812
MZN/Cbc-free,25_01,30.080000000000002
MZN/Gurobi-free,25_01,1.547
MZN/SCIP-free,25_01,9.453
MinisatID-free,25_01,3.985
Mistral-free,25_01,37.162
OR-Tools-free,25_01,12000.0
Picat-CP-fd,25_01,12000.0
Picat-SAT-free,25_01,21.582
SICStus-Prolog-fd,25_01,12000.0
iZplus-free,25_01,1.208
Choco-free,handball3,261.22700000000003
Chuffed-free,handball3,0.259
Concrete-free,handball3,6.093
G12FD-free,handball3,83.321
Gecode-free,handball3,235.485
HaifaCSP-free,handball3,2.755
JaCoP-fd,handball3,499.64300000000003
LCG-Glucose-UC-free,handball3,0.265
LCG-Glucose-free,handball3,0.58
MZN/CPLEX-free,handball3,1.9160000000000001
MZN/Cbc-free,handball3,15.88
MZN/Gurobi-free,handball3,1.62
MZN/SCIP-free,handball3,24.295
MinisatID-free,handball3,3.089
Mistral-free,handball3,4.565
OR-Tools-free,handball3,115.033
Picat-CP-fd,handball3,12000.0
Picat-SAT-free,handball3,10.637
SICStus-Prolog-fd,handball3,419.38
iZplus-free,handball3,0.964
Choco-free,handball17,93.82000000000001
Chuffed-free,handball17,0.256
Concrete-free,handball17,5.53
G12FD-free,handball17,46.763
Gecode-free,handball17,74.057
HaifaCSP-free,handball17,2.475
JaCoP-fd,handball17,149.974
LCG-Glucose-UC-free,handball17,0.265
LCG-Glucose-free,handball17,0.642
MZN/CPLEX-free,handball17,1.824
MZN/Cbc-free,handball17,12000.0
MZN/Gurobi-free,handball17,1.558
MZN/SCIP-free,handball17,13.548
MinisatID-free,handball17,3.106
Mistral-free,handball17,3.241
OR-Tools-free,handball17,39.57
Picat-CP-fd,handball17,12000.0
Picat-SAT-free,handball17,19.965
SICStus-Prolog-fd,handball17,129.9
iZplus-free,handball17,0.599
Choco-free,handball5,12000.0
Chuffed-free,handball5,12000.0
Concrete-free,handball5,12000.0
G12FD-free,handball5,12000.0
Gecode-free,handball5,12000.0
HaifaCSP-free,handball5,0.036000000000000004
JaCoP-fd,handball5,0.505
LCG-Glucose-UC-free,handball5,0.05
LCG-Glucose-free,handball5,0.045
MZN/CPLEX-free,handball5,0.044
MZN/Cbc-free,handball5,0.034
MZN/Gurobi-free,handball5,0.04
MZN/SCIP-free,handball5,0.051000000000000004
MinisatID-free,handball5,12000.0
Mistral-free,handball5,12000.0
OR-Tools-free,handball5,12000.0
Picat-CP-fd,handball5,12000.0
Picat-SAT-free,handball5,12000.0
SICStus-Prolog-fd,handball5,12000.0
iZplus-free,handball5,12000.0
Choco-free,handball20,12000.0
Chuffed-free,handball20,825.1610000000001
Concrete-free,handball20,12000.0
G12FD-free,handball20,12000.0
Gecode-free,handball20,12000.0
HaifaCSP-free,handball20,0.052000000000000005
JaCoP-fd,handball20,0.397
LCG-Glucose-UC-free,handball20,0.054
LCG-Glucose-free,handball20,0.045
MZN/CPLEX-free,handball20,0.044
MZN/Cbc-free,handball20,0.042
MZN/Gurobi-free,handball20,0.047
MZN/SCIP-free,handball20,0.053
MinisatID-free,handball20,12000.0
Mistral-free,handball20,12000.0
OR-Tools-free,handball20,12000.0
Picat-CP-fd,handball20,12000.0
Picat-SAT-free,handball20,4.766
SICStus-Prolog-fd,handball20,12000.0
