test,time
Ecoli,46.056
a,0.387
aaa,0.47000000000000003
alice29,1.4525000000000001
alphabet,0.476
asyoulik,1.2875
bib,1.1855
bible,28.882
book1,5.273
book2,3.8994999999999997
cp,0.7415
dickens,95.9735
fieldsc,0.592
geo,1.193
grammar,0.508
kennedy,6.0605
lcet10,2.988
mozilla,260.325
mr,63.2235
nci,110.69449999999999
news,2.5555
obj1,0.7625
obj2,1.7955
ooffice,37.4795
osdb,63.4055
paper1,0.9025
paper2,1.0615
paper3,0.8535
paper4,0.645
paper5,0.64
paper6,0.816
pic,2.283
plrabn12,3.4505
progc,0.838
progl,0.9265
progp,0.8245
ptt5,2.344
random,1.2615
reymont,53.851
samba,90.6725
sao,49.6695
sum,0.81
trans,1.0015
webster,331.288
world192,13.592
x-ray,59.5115
xargs,0.5455
xml,15.7835
================================================================================
variant,test,time,size
0_75%_xz_-3_16,pic,0.073,48408
1_50%_xz_-3_1,pic,0.068,48400
10_100%_xz_-9_1,pic,0.199,41992
11_50%_lzma_-6_16,pic,0.179,41945
12_75%_xz_-3_32,pic,0.071,48408
13_50%_lzma_-3_16,pic,0.068,48356
14_50%_lzma_-6_32,pic,0.178,41945
15_50%_xz_-6_32,pic,0.207,42000
16_75%_lzma_-3_16,pic,0.069,48356
17_75%_lzma_-6_32,pic,0.203,41945
18_100%_lzma_-6_1,pic,0.207,41945
19_75%_lzma_-3_1,pic,0.068,48356
2_75%_xz_-9_16,pic,0.231,42000
20_75%_lzma_-6_1,pic,0.199,41945
21_75%_lzma_-6_16,pic,0.2,41945
22_100%_xz_-9_32,pic,0.227,42000
23_100%_xz_-9_16,pic,0.228,42000
24_50%_lzma_-9_32,pic,0.196,41945
25_50%_lzma_-3_32,pic,0.067,48356
26_100%_xz_-3_1,pic,0.069,48400
27_100%_lzma_-9_16,pic,0.226,41945
28_100%_lzma_-3_1,pic,0.065,48356
29_50%_lzma_-6_1,pic,0.202,41945
3_100%_xz_-6_32,pic,0.206,42000
4_50%_lzma_-3_1,pic,0.07,48356
5_75%_xz_-3_1,pic,0.07,48400
6_100%_lzma_-6_16,pic,0.206,41945
7_75%_xz_-6_32,pic,0.208,42000
8_50%_xz_-3_32,pic,0.07,48408
9_75%_xz_-9_32,pic,0.236,42000
0_75%_xz_-3_16,bible,1.074,1057120
1_50%_xz_-3_1,bible,1.04,1057112
10_100%_xz_-9_1,bible,2.513,885184
11_50%_lzma_-6_16,bible,2.514,885002
12_75%_xz_-3_32,bible,1.048,1057120
13_50%_lzma_-3_16,bible,1.012,1056901
14_50%_lzma_-6_32,bible,2.502,885002
15_50%_xz_-6_32,bible,2.544,885192
16_75%_lzma_-3_16,bible,1.024,1056901
17_75%_lzma_-6_32,bible,2.504,885002
18_100%_lzma_-6_1,bible,2.521,885002
19_75%_lzma_-3_1,bible,1.016,1056901
2_75%_xz_-9_16,bible,2.556,885192
20_75%_lzma_-6_1,bible,2.5,885002
21_75%_lzma_-6_16,bible,2.502,885002
22_100%_xz_-9_32,bible,2.536,885192
23_100%_xz_-9_16,bible,2.562,885192
24_50%_lzma_-9_32,bible,2.519,885002
25_50%_lzma_-3_32,bible,1.034,1056901
26_100%_xz_-3_1,bible,1.049,1057112
27_100%_lzma_-9_16,bible,2.511,885002
28_100%_lzma_-3_1,bible,1.041,1056901
29_50%_lzma_-6_1,bible,2.506,885002
3_100%_xz_-6_32,bible,2.519,885192
4_50%_lzma_-3_1,bible,1.038,1056901
5_75%_xz_-3_1,bible,1.033,1057112
6_100%_lzma_-6_16,bible,2.477,885002
7_75%_xz_-6_32,bible,2.49,885192
8_50%_xz_-3_32,bible,1.044,1057120
9_75%_xz_-9_32,bible,2.535,885192
0_75%_xz_-3_16,a,0.026,68
1_50%_xz_-3_1,a,0.027,60
10_100%_xz_-9_1,a,0.027,60
11_50%_lzma_-6_16,a,0.025,24
12_75%_xz_-3_32,a,0.027,68
13_50%_lzma_-3_16,a,0.022,24
14_50%_lzma_-6_32,a,0.027,24
15_50%_xz_-6_32,a,0.027,68
16_75%_lzma_-3_16,a,0.028,24
17_75%_lzma_-6_32,a,0.026,24
18_100%_lzma_-6_1,a,0.027,24
19_75%_lzma_-3_1,a,0.027,24
2_75%_xz_-9_16,a,0.026,68
