test,ctime
2mm,8.938
3mm,9.433
adi,10.198
atax,7.477
bicg,7.133
cholesky,7.224
correlation,8.441
covariance,7.578
doitgen,3.285
durbin,7.975
dynprog,7.404
fdtd-2d,9.422
fdtd-apml,13.433
floyd-warshall,6.977
gemm,7.7219999999999995
gemver,8.497
gesummv,7.019
gramschmidt,9.101
jacobi-1d-imper,7.1290000000000004
jacobi-2d-imper,7.818
lu,7.429
ludcmp,9.265
mvt,7.53
reg_detect,8.517
seidel-2d,7.201
symm,8.207
syr2k,7.776
syrk,7.48
trisolv,6.707
trmm,6.908
================================================================================
variant,test,ctime
0_-O2_1_1_0_0,bicg,0.109
1_-Og_1_1_0_1,bicg,0.074
10_-O1_0_1_1_0,bicg,0.081
11_-Ofast_1_1_1_1,bicg,0.117
12_-O2_1_0_0_1,bicg,0.114
13_-Ofast_1_0_1_0,bicg,0.12
14_-Ofast_1_0_1_1,bicg,0.111
15_-O1_0_0_1_0,bicg,0.092
16_-O2_0_0_0_1,bicg,0.117
17_-O2_0_1_1_1,bicg,0.079
18_-O0_1_1_0_0,bicg,0.072
19_-O0_1_1_1_1,bicg,0.052
2_-Og_0_1_0_0,bicg,0.067
20_-O0_1_1_0_1,bicg,0.072
21_-Og_0_0_0_0,bicg,0.078
22_-O2_1_1_1_0,bicg,0.099
23_-O1_0_1_0_0,bicg,0.07
24_-O1_0_0_0_1,bicg,0.098
25_-O0_0_1_0_0,bicg,0.063
26_-Og_0_1_1_1,bicg,0.078
27_-O0_1_0_0_0,bicg,0.065
28_-O1_0_0_1_1,bicg,0.1
29_-O0_1_1_1_0,bicg,0.058
3_-O0_1_0_1_0,bicg,0.072
30_-O1_1_0_0_0,bicg,0.098
31_-O2_0_1_1_0,bicg,0.091
32_-O0_0_1_0_1,bicg,0.065
33_-O2_1_1_1_1,bicg,0.096
34_-O0_0_0_0_0,bicg,0.054
35_-Ofast_0_1_0_1,bicg,0.103
36_-Og_1_0_1_1,bicg,0.072
37_-Og_1_1_0_0,bicg,0.072
38_-Og_1_0_0_1,bicg,0.061
39_-Ofast_0_0_1_1,bicg,0.111
4_-O2_0_0_0_0,bicg,0.118
40_-O2_1_0_0_0,bicg,0.122
41_-O2_1_1_0_1,bicg,0.101
42_-O1_1_1_1_0,bicg,0.089
43_-O0_0_1_1_0,bicg,0.05
44_-O2_0_1_0_0,bicg,0.115
45_-Og_0_1_0_1,bicg,0.08
46_-Og_1_0_1_0,bicg,0.074
47_-O2_1_0_1_0,bicg,0.099
